id,text,label
1,im getting on borderlands and i will murder you all,Positive
2,2010 So I spent a few hours making something for fun. . . If you don't know I am a HUGE RhandlerR fan and Maya is one of my favorite characters. So I decided to make myself a wallpaper for my PC. . Here is the original image versus the creation I made :) Enjoy! pic.twitter.com/mLsI5wf9JgPositive,Positive
3,was,Positive
4,that was the first borderlands session in a long time where i actually had a really satisfying combat experience. i got some really good kills,Positive
5,this was the first Borderlands session in a long time where i actually had a really satisfying fighting experience. i got some really good kills,Positive
6,that was the first borderlands session in a long time where i actually had a really satisfying combat experience. i got some really good kills,Positive
7,that was the first borderlands session in a long time where i actually enjoyed a really satisfying combat experience. i got some rather good kills,Positive
8,that I was the first real borderlands session in a nice long wait time where i actually had a really satisfying combat experience. and i got some really good kills,Positive
9,that was the first borderlands session in a hot row where i actually had a really bad combat experience. i did some really good kills,Positive
10,the biggest dissappoinment in my life came out a year ago fuck borderlands 3,Negative
11,The biggest disappointment of my life came a year ago.,Negative
12,The biggest disappointment of my life came a year ago.,Negative
13,the biggest dissappoinment in my life coming out a year ago fuck borderlands 3,Negative
14,For the biggest male dissappoinment in my life came hanging out a year time ago fuck borderlands 3,Negative
15,the biggest dissappoinment in my life came back last year ago fuck borderlands last,Negative
17,fuck,Negative
18,"I looked at the list. Almost half of the list are games my parents will play, the other half are games my children / nieces / nieces will play.. Maybe 3 (like ACNH) I actually choose regularly. Where are Borderlands? Don't Starve? WoW? Hell, I don't play but I love watching-CoD?!?",Neutra
19,"I looked at a list. Easily half the list are games my daughters would play, the other half are which my children/nieces/nephews would emulate. Maybe 3 (like ACNH) do I actually pick up regularly. Where's Borderlands? Don't Starve? How? Hell, I still play but DO love watching-CoD??!?",Neutra
20,"I looked at the shopping list. Easily half the this list are games my parents would play, the other half are games maybe my children / nieces / nephews would play... Maybe about 3 ( like ACNH ) things do I actually... pick up regularly. Where'r s our Borderlands? Don't Starve? WoW? Hell, I don'R t play but I also love watching - CoD??!?",Neutra
21,"I looked at the list. Half half the list are hobbies my parents would have, the better half 2 games my children/nieces/nephews would play... Maybe 3 (like ACNH) do I not pick up regularly. Where's E? Don't Starve? WoW? Hell, no do't play but I am watching-CoD??!?"
22,"Well I certainly had a good Valentine's day. I went to the store and bought 2 box's of honey buns, 2 liters of Dr pepper, and enjoyed playing borderlands 3 with the boys. In other words I spent it alone and enjoyed the hell out of it. Goodnight y'all.",Positive
23,"Well, I definitely had a nice Valentine's Day. I went to the store and bought 2 boxes of honey rolls, 2 liters of Dr. Pepper and enjoyed playing Borderlands 3 with the boys. In other words, I spent it alone and enjoyed the hell. Goodnight y'all.",Positive
24,"Well, of course I had a good Valentine's Day. I went to the store and bought 2 boxes of honey, 2 liters of Dr. Pepper and enjoyed playing border 3 with the boys. In other words, I spent it alone and enjoyed the hell out of it. Goodnight y'all.",Positive
25,"Well Tom certainly had a good Valentine's day. Actually went to the grocery yesterday bought 2 box's of honey buns, 2 bottles of Dr pepper, and enjoyed playing borderlands 3 with the boys. In other words I spent it alone and enjoyed the hell out of it. Nice y'all.",Positive
26,"Well I certainly had a good Valentine's day. Then I went to the store and bought 2 whole box'r s of honey filled buns, then 2 liters each of Dr pepper, and enjoyed playing borderlands game 3 with the beer boys. In other words not I spent it alone again and enjoyed the hell out of it. Goodnight y'all.",Positive
27,"Well I certainly did a good Valentine's day. I went to the shop and bought 2 box's of honey buns, 2 liters of Dr pepper, but enjoyed playing the golf with our boys. That my words exactly ran it alone and enjoyed the hell out of it. Goodnight y'all.",Positive
